code,area,date,median_salary,life_satisfaction,mean_salary,recycling_pct,population_size,number_of_jobs,area_size,no_of_houses,borough_flag
E09000001,city of london,12/1/99,33020,,48922.0,0,6581,,,,1
E09000002,barking and dagenham,12/1/99,21480,,23620.0,3,162444,,,,1
E09000003,barnet,12/1/99,19568,,23128.0,8,313469,,,,1
E09000004,bexley,12/1/99,18621,,21386.0,18,217458,,,,1
E09000005,brent,12/1/99,18532,,20911.0,6,260317,,,,1
E09000006,bromley,12/1/99,16720,,21293.0,13,294902,,,,1
E09000007,camden,12/1/99,23677,,30249.0,13,190003,,,,1
E09000008,croydon,12/1/99,19563,,22205.0,13,332066,,,,1
E09000009,ealing,12/1/99,20580,,25046.0,12,302252,,,,1
E09000010,enfield,12/1/99,19289,,21006.0,9,272731,,,,1
E09000011,greenwich,12/1/99,21236,,22263.0,4,212168,,,,1
E09000012,hackney,12/1/99,23249,,39629.0,2,199087,,,,1
E09000013,hammersmith and fulham,12/1/99,25000,,28555.0,7,160634,,,,1
E09000014,haringey,12/1/99,18783,,21683.0,5,218559,,,,1
E09000015,harrow,12/1/99,20596,,22824.0,10,207909,,,,1
E09000016,havering,12/1/99,17165,,18786.0,8,225712,,,,1
E09000017,hillingdon,12/1/99,24002,,28854.0,11,245053,,,,1
E09000018,hounslow,12/1/99,20155,,24602.0,14,214298,,,,1
E09000019,islington,12/1/99,25113,,34180.0,2,175717,,,,1
E09000020,kensington and chelsea,12/1/99,20646,,28074.0,13,147678,,,,1
E09000021,kingston upon thames,12/1/99,19302,,22967.0,18,146003,,,,1
E09000022,lambeth,12/1/99,23151,,27930.0,8,266817,,,,1
E09000023,lewisham,12/1/99,20580,,23283.0,4,250310,,,,1
E09000024,merton,12/1/99,18962,,21867.0,11,185062,,,,1
E09000025,newham,12/1/99,18862,,20580.0,3,240517,,,,1
E09000026,redbridge,12/1/99,19580,,22087.0,8,238138,,,,1
E09000027,richmond upon thames,12/1/99,22321,,25832.0,na,172782,,,,1
E09000028,southwark,12/1/99,22784,,26994.0,3,247853,,,,1
E09000029,sutton,12/1/99,19582,,22725.0,27,179375,,,,1
E09000030,tower hamlets,12/1/99,26376,,37524.0,3,193507,,,,1
E09000031,waltham forest,12/1/99,18547,,19888.0,9,221057,,,,1
E09000032,wandsworth,12/1/99,21321,,24707.0,7,264220,,,,1
E09000033,westminster,12/1/99,24447,,36167.0,7,189233,,,,1
E12000001,north east,12/1/99,16282,,18351.0,5,2550314,,,,0
E12000002,north west,12/1/99,16977,,19609.0,7,6773115,,,,0
E12000003,yorkshire and the humber,12/1/99,16527,,18977.0,7,4956325,,,,0
E12000004,east midlands,12/1/99,16392,,18864.0,11,4152443,,,,0
E12000005,west midlands,12/1/99,17000,,19686.0,9,5271959,,,,0
E12000006,east,12/1/99,18000,,20866.0,14,5338722,,,,0
E12000007,london,12/1/99,22487,,29640.0,9,7153912,,,,0
E12000008,south east,12/1/99,18737,,22361.0,15,7955124,,,,0
E12000009,south west,12/1/99,16727,,19203.0,14,4880958,,,,0
E13000001,inner london,12/1/99,,,-,,2750716,,,,0
E13000002,outer london,12/1/99,,,-,,4403196,,,,0
E92000001,england,12/1/99,17939,,21561.0,10,49032872,,,,0
K02000001,united kingdom,12/1/99,17803,,21314.0,,58684427,,,,0
K03000001,great britain,12/1/99,17866,,21379.0,,57005421,,,,0
K04000001,england and wales,12/1/99,17974,,21549.0,,51933471,,,,0
N92000002,northern ireland,12/1/99,15798,,19093.0,,1679006,,,,0
S92000003,scotland,12/1/99,16914,,19667.0,,5071950,,,,0
W92000004,wales,12/1/99,16457,,18486.0,,2900599,,,,0
E09000001,city of london,12/1/00,34903,,52203.0,0,7014,361000,,,1
E09000002,barking and dagenham,12/1/00,22618,,24696.0,4,163893,57000,,,1
E09000003,barnet,12/1/00,21761,,25755.0,8,315784,138000,,,1
E09000004,bexley,12/1/00,19363,,22580.0,17,218717,76000,,,1
E09000005,brent,12/1/00,22348,,23726.0,7,264945,122000,,,1
E09000006,bromley,12/1/00,16401,,21178.0,13,295317,115000,,,1
E09000007,camden,12/1/00,25484,,34864.0,16,196174,291000,,,1
E09000008,croydon,12/1/00,21339,,23440.0,12,334241,160000,,,1
E09000009,ealing,12/1/00,22512,,26615.0,12,304370,134000,,,1
E09000010,enfield,12/1/00,22467,,25198.0,8,275068,113000,,,1
E09000011,greenwich,12/1/00,22121,,23689.0,5,214438,84000,,,1
E09000012,hackney,12/1/00,24083,,,1,203381,102000,,,1
E09000013,hammersmith and fulham,12/1/00,25264,,28742.0,8,164393,120000,,,1
E09000014,haringey,12/1/00,19772,,,5,219845,74000,,,1
E09000015,harrow,12/1/00,22238,,24973.0,11,209114,81000,,,1
E09000016,havering,12/1/00,17418,,19309.0,6,225141,89000,,,1
E09000017,hillingdon,12/1/00,25038,,29755.0,13,245911,177000,,,1
E09000018,hounslow,12/1/00,23230,,27632.0,13,214731,146000,,,1
E09000019,islington,12/1/00,26598,,35135.0,5,177852,173000,,,1
E09000020,kensington and chelsea,12/1/00,22952,,28782.0,8,154661,147000,,,1
E09000021,kingston upon thames,12/1/00,20983,,25225.0,20,147328,85000,,,1
E09000022,lambeth,12/1/00,24264,,28750.0,9,270028,140000,,,1
E09000023,lewisham,12/1/00,22357,,22659.0,5,252106,76000,,,1
E09000024,merton,12/1/00,18906,,22987.0,18,188196,84000,,,1
E09000025,newham,12/1/00,19437,,21609.0,3,245463,79000,,,1
E09000026,redbridge,12/1/00,20256,,22421.0,9,239868,83000,,,1
E09000027,richmond upon thames,12/1/00,22574,,27702.0,15,172920,82000,,,1
E09000028,southwark,12/1/00,24857,,29101.0,3,252726,182000,,,1
E09000029,sutton,12/1/00,22019,,26891.0,25,180485,78000,,,1
E09000030,tower hamlets,12/1/00,28445,,47253.0,3,197133,152000,,,1
E09000031,waltham forest,12/1/00,19776,,22009.0,9,221296,74000,,,1
E09000032,wandsworth,12/1/00,22840,,26862.0,7,267695,127000,,,1
E09000033,westminster,12/1/00,25951,,40903.0,7,196478,616000,,,1
E12000001,north east,12/1/00,17430,,19560.0,4,2543421,1069000,,,0
E12000002,north west,12/1/00,17863,,20670.0,8,6774223,3196000,,,0
E12000003,yorkshire and the humber,12/1/00,17503,,20018.0,7,4958609,2360000,,,0
E12000004,east midlands,12/1/00,17352,,20144.0,13,4168076,1995000,,,0
E12000005,west midlands,12/1/00,17812,,20631.0,9,5269626,2588000,,,0
E12000006,east,12/1/00,19020,,22424.0,15,5374972,2621000,,,0
E12000007,london,12/1/00,24204,,33000.0,9,7236712,4618000,,,0
E12000008,south east,12/1/00,19992,,23867.0,16,7990598,4300000,,,0
E12000009,south west,12/1/00,17847,,20482.0,15,4917074,2464000,,,0
E13000001,inner london,12/1/00,,,-,,2804949,,,,0
E13000002,outer london,12/1/00,,,-,,4431763,,,,0
E92000001,england,12/1/00,19107,,23319.0,11,49233311,25210000,,,0
K02000001,united kingdom,12/1/00,18848,,22801.0,,58886065,29735000,,,0
K03000001,great britain,12/1/00,18915,,22908.0,,57203121,28973000,,,0
K04000001,england and wales,12/1/00,19000,,23131.0,,52140181,26464000,,,0
N92000002,northern ireland,12/1/00,16599,,19112.0,,1682944,762000,,,0
S92000003,scotland,12/1/00,18029,,20678.0,,5062940,2509000,,,0
W92000004,wales,12/1/00,17157,,19507.0,,2906870,1255000,,,0
E09000001,city of london,12/1/01,39104,,62819.0,0,7359,339000,315,5009,1
E09000002,barking and dagenham,12/1/01,22323,,26050.0,3,165654,54000,3780,68298,1
E09000003,barnet,12/1/01,20916,,26068.0,8,319481,138000,8675,130515,1
E09000004,bexley,12/1/01,20217,,23559.0,20,218757,75000,6429,91606,1
E09000005,brent,12/1/01,21878,,24164.0,7,269620,116000,4323,101427,1
E09000006,bromley,12/1/01,15684,,19749.0,14,296218,114000,15013,128717,1
E09000007,camden,12/1/01,27386,,40033.0,12,202567,294000,2179,93112,1
E09000008,croydon,12/1/01,20889,,23994.0,12,335112,156000,8650,141300,1
E09000009,ealing,12/1/01,23862,,29516.0,13,307276,134000,5554,120331,1
E09000010,enfield,12/1/01,24136,,27605.0,13,277266,111000,8220,112948,1
E09000011,greenwich,12/1/01,20761,,23932.0,7,217460,71000,5044,95406,1
E09000012,hackney,12/1/01,24095,,,1,207246,108000,1905,87208,1
E09000013,hammersmith and fulham,12/1/01,26319,,30968.0,8,169374,123000,1715,77095,1
E09000014,haringey,12/1/01,20349,,21748.0,5,221251,75000,2960,93638,1
E09000015,harrow,12/1/01,22960,,26650.0,13,210044,80000,5046,80734,1
E09000016,havering,12/1/01,17940,,20002.0,9,224717,88000,11446,93792,1
E09000017,hillingdon,12/1/01,26051,,30465.0,20,245616,185000,11570,99060,1
E09000018,hounslow,12/1/01,22853,,28795.0,16,215976,150000,5659,85810,1
E09000019,islington,12/1/01,28323,,44989.0,6,179387,168000,1486,83244,1
E09000020,kensington and chelsea,12/1/01,24979,,32475.0,9,162199,149000,1238,83751,1
E09000021,kingston upon thames,12/1/01,21427,,27219.0,18,149045,82000,3726,62474,1
E09000022,lambeth,12/1/01,24019,,30242.0,8,273372,130000,2725,120390,1
E09000023,lewisham,12/1/01,21990,,24850.0,6,254336,75000,3532,108964,1
E09000024,merton,12/1/01,21014,,25615.0,15,191106,81000,3762,80789,1
E09000025,newham,12/1/01,21054,,27763.0,3,249411,79000,3857,93390,1
E09000026,redbridge,12/1/01,21106,,24321.0,10,241893,82000,5644,93989,1
E09000027,richmond upon thames,12/1/01,23799,,29854.0,19,174311,85000,5876,78411,1
E09000028,southwark,12/1/01,27114,,29423.0,4,256712,190000,2991,107119,1
E09000029,sutton,12/1/01,22972,,25235.0,16,181461,77000,4385,77701,1
E09000030,tower hamlets,12/1/01,31232,,55045.0,3,201090,167000,2158,80225,1
E09000031,waltham forest,12/1/01,21245,,23023.0,8,222015,69000,3881,91992,1
E09000032,wandsworth,12/1/01,22054,,25861.0,8,271742,124000,3522,120744,1
E09000033,westminster,12/1/01,26829,,41566.0,9,203329,612000,2203,101213,1
E12000001,north east,12/1/01,17844,,20103.0,5,2540090,1075000,,,0
E12000002,north west,12/1/01,18567,,21594.0,9,6772985,3259000,,,0
E12000003,yorkshire and the humber,12/1/01,18270,,20875.0,9,4976643,2400000,,,0
E12000004,east midlands,12/1/01,18291,,20932.0,14,4189622,2011000,,,0
E12000005,west midlands,12/1/01,18756,,22024.0,10,5280727,2609000,,,0
E12000006,east,12/1/01,19978,,23615.0,17,5400463,2654000,,,0
E12000007,london,12/1/01,25215,,35140.0,9,7322403,4580000,159471,3090402,0
E12000008,south east,12/1/01,20907,,25259.0,18,8023449,4299000,,,0
E12000009,south west,12/1/01,18465,,21524.0,17,4943364,2543000,,,0
E13000001,inner london,12/1/01,,,-,,2859375,,32796,1255102,0
E13000002,outer london,12/1/01,,,-,,4463028,,126676,1835300,0
E92000001,england,12/1/01,19997,,24505.0,13,49449746,25430000,13303728,21206812,0
K02000001,united kingdom,12/1/01,19722,,23925.0,,59113497,30056000,,,0
K03000001,great britain,12/1/01,19779,,24035.0,,57424178,29283000,,,0
K04000001,england and wales,12/1/01,19898,,24292.0,,52359978,26702000,,,0
N92000002,northern ireland,12/1/01,17529,,20131.0,,1688838,773000,,,0
S92000003,scotland,12/1/01,18610,,21523.0,,5064200,2581000,,,0
W92000004,wales,12/1/01,18018,,20161.0,,2910232,1272000,,,0
E09000001,city of london,12/1/02,39750,,56450.0,1,7280,344000,315,5117,1
E09000002,barking and dagenham,12/1/02,24813,,26653.0,3,166357,52000,3780,68526,1
E09000003,barnet,12/1/02,23112,,30210.0,13,320552,135000,8675,130801,1
E09000004,bexley,12/1/02,21101,,23517.0,23,219123,79000,6429,91908,1
E09000005,brent,12/1/02,21350,,24071.0,8,269871,116000,4323,102828,1
E09000006,bromley,12/1/02,16635,,21513.0,15,296668,119000,15013,128974,1
E09000007,camden,12/1/02,27432,,34486.0,14,203972,287000,2179,93884,1
E09000008,croydon,12/1/02,22675,,25815.0,13,335415,149000,8650,141424,1
E09000009,ealing,12/1/02,24542,,29470.0,15,309242,133000,5554,120590,1
E09000010,enfield,12/1/02,24654,,26835.0,14,280745,104000,8220,114131,1
E09000011,greenwich,12/1/02,21846,,23853.0,7,221476,73000,5044,95972,1
E09000012,hackney,12/1/02,24582,,32321.0,3,210961,108000,1905,88557,1
E09000013,hammersmith and fulham,12/1/02,28012,,37855.0,10,171989,119000,1715,77287,1
E09000014,haringey,12/1/02,21972,,23632.0,5,224474,75000,2960,94321,1
E09000015,harrow,12/1/02,23176,,26303.0,12,212336,80000,5046,80963,1
E09000016,havering,12/1/02,16123,,19520.0,5,225054,91000,11446,94194,1
E09000017,hillingdon,12/1/02,26159,,30463.0,28,247063,182000,11570,99328,1
E09000018,hounslow,12/1/02,24399,,32582.0,20,216888,136000,5659,86521,1
E09000019,islington,12/1/02,33497,,54080.0,6,180118,169000,1486,84255,1
E09000020,kensington and chelsea,12/1/02,26649,,35481.0,9,163827,140000,1238,83819,1
E09000021,kingston upon thames,12/1/02,22575,,29702.0,18,149642,79000,3726,62621,1
E09000022,lambeth,12/1/02,24952,,31630.0,10,273041,137000,2725,121455,1
E09000023,lewisham,12/1/02,23254,,25909.0,7,253662,79000,3532,109435,1
E09000024,merton,12/1/02,22429,,27052.0,15,190561,77000,3762,80602,1
E09000025,newham,12/1/02,21420,,24900.0,5,255282,74000,3857,94609,1
E09000026,redbridge,12/1/02,22133,,24512.0,13,244273,83000,5644,94682,1
E09000027,richmond upon thames,12/1/02,23311,,30680.0,23,175441,80000,5876,78676,1
E09000028,southwark,12/1/02,28062,,30906.0,4,256269,166000,2991,107540,1
E09000029,sutton,12/1/02,23311,,25965.0,19,181265,73000,4385,77734,1
E09000030,tower hamlets,12/1/02,31168,,49998.0,3,207031,160000,2158,82185,1
E09000031,waltham forest,12/1/02,21799,,23817.0,11,223776,70000,3881,92409,1
E09000032,wandsworth,12/1/02,23720,,27665.0,10,274917,127000,3522,121620,1
E09000033,westminster,12/1/02,28879,,43576.0,10,208100,598000,2203,103124,1
E12000001,north east,12/1/02,18076,,20798.0,7,2540600,1101000,,,0
E12000002,north west,12/1/02,19234,,22738.0,11,6784880,3325000,,,0
E12000003,yorkshire and the humber,12/1/02,18863,,21805.0,11,5000111,2441000,,,0
E12000004,east midlands,12/1/02,19125,,22065.0,15,4221753,2022000,,,0
E12000005,west midlands,12/1/02,19225,,22571.0,13,5301243,2616000,,,0
E12000006,east,12/1/02,20495,,24434.0,19,5432688,2699000,,,0
E12000007,london,12/1/02,26467,,35739.0,11,7376671,4491000,159471,3110090,0
E12000008,south east,12/1/02,21940,,26691.0,20,8045192,4363000,,,0
E12000009,south west,12/1/02,19233,,22706.0,19,4976129,2571000,,,0
E13000001,inner london,12/1/02,,,-,,2890923,,32796,1267207,0
E13000002,outer london,12/1/02,,,-,,4485748,,126676,1842883,0
E92000001,england,12/1/02,20706,,25542.0,15,49679267,25628000,13303728,21353516,0
K02000001,united kingdom,12/1/02,20376,,24911.0,,59365677,30266000,,,0
K03000001,great britain,12/1/02,20435,,25016.0,,57668143,29477000,,,0
K04000001,england and wales,12/1/02,20562,,25301.0,,52602143,26906000,,,0
N92000002,northern ireland,12/1/02,18325,,21225.0,,1697534,789000,,,0
S92000003,scotland,12/1/02,19167,,22317.0,,5066000,2570000,,,0
W92000004,wales,12/1/02,18189,,20951.0,,2922876,1278000,,,0
E09000001,city of london,12/1/03,41795,,64272.0,8,7115,344000,315,5126,1
E09000002,barking and dagenham,12/1/03,25358,,27792.0,5,166210,55000,3780,68837,1
E09000003,barnet,12/1/03,23828,,30518.0,16,321802,138000,8675,131883,1
E09000004,bexley,12/1/03,22247,,24723.0,21,220016,77000,6429,92223,1
E09000005,brent,12/1/03,23018,,29790.0,10,268323,119000,4323,103846,1
E09000006,bromley,12/1/03,19042,,25474.0,20,297253,125000,15013,129314,1
E09000007,camden,12/1/03,30002,,38106.0,19,204254,279000,2179,94460,1
E09000008,croydon,12/1/03,22838,,26920.0,14,335919,153000,8650,141819,1
E09000009,ealing,12/1/03,24349,,30117.0,15,308108,137000,5554,120922,1
E09000010,enfield,12/1/03,22463,,25595.0,16,281835,111000,8220,115274,1
E09000011,greenwich,12/1/03,23600,,26002.0,12,224303,76000,5044,96746,1
E09000012,hackney,12/1/03,25149,,31035.0,6,212405,98000,1905,90216,1
E09000013,hammersmith and fulham,12/1/03,29831,,35226.0,16,171510,125000,1715,77609,1
E09000014,haringey,12/1/03,22422,,24551.0,9,225027,78000,2960,95142,1
E09000015,harrow,12/1/03,22796,,27980.0,16,213728,83000,5046,81524,1
E09000016,havering,12/1/03,18250,,21167.0,8,225248,92000,11446,94553,1
E09000017,hillingdon,12/1/03,26774,,30875.0,34,248054,182000,11570,99766,1
E09000018,hounslow,12/1/03,26019,,33322.0,20,216498,135000,5659,87433,1
E09000019,islington,12/1/03,33579,,49632.0,7,180899,177000,1486,85984,1
E09000020,kensington and chelsea,12/1/03,26213,,35812.0,15,165268,133000,1238,83965,1
E09000021,kingston upon thames,12/1/03,23813,,32569.0,19,149683,79000,3726,62868,1
E09000022,lambeth,12/1/03,26034,,32702.0,12,272195,140000,2725,122013,1
E09000023,lewisham,12/1/03,22069,,25320.0,8,251936,80000,3532,109746,1
E09000024,merton,12/1/03,22959,,30607.0,15,189298,77000,3762,80475,1
E09000025,newham,12/1/03,22792,,26461.0,2,256224,77000,3857,95491,1
E09000026,redbridge,12/1/03,23407,,26086.0,9,247412,84000,5644,95500,1
E09000027,richmond upon thames,12/1/03,25549,,29463.0,24,177182,84000,5876,78957,1
E09000028,southwark,12/1/03,29307,,32241.0,7,255242,178000,2991,108467,1
E09000029,sutton,12/1/03,24455,,27147.0,25,181267,72000,4385,77856,1
E09000030,tower hamlets,12/1/03,34281,,55530.0,5,208651,164000,2158,83659,1
E09000031,waltham forest,12/1/03,22918,,25374.0,12,224115,70000,3881,92700,1
E09000032,wandsworth,12/1/03,24299,,29446.0,18,276828,127000,3522,122821,1
E09000033,westminster,12/1/03,29254,,43694.0,11,211009,605000,2203,104540,1
E12000001,north east,12/1/03,18228,,21359.0,12,2540461,1113000,,,0
E12000002,north west,12/1/03,19916,,23261.0,14,6814660,3353000,,,0
E12000003,yorkshire and the humber,12/1/03,19659,,22694.0,15,5026314,2498000,,,0
E12000004,east midlands,12/1/03,19847,,22817.0,19,4255080,2050000,,,0
E12000005,west midlands,12/1/03,19786,,23132.0,16,5325475,2636000,,,0
E12000006,east,12/1/03,21511,,25609.0,23,5474133,2728000,,,0
E12000007,london,12/1/03,27455,,37416.0,13,7394817,4554000,159471,3131738,0
E12000008,south east,12/1/03,22843,,27576.0,23,8087924,4309000,,,0
E12000009,south west,12/1/03,20000,,23715.0,21,5006653,2597000,,,0
E13000001,inner london,12/1/03,,,-,,2898563,,32796,1279240,0
E13000002,outer london,12/1/03,,,-,,4496254,,126676,1852498,0
E92000001,england,12/1/03,21500,,26462.0,18,49925517,25838000,13303728,21513391,0
K02000001,united kingdom,12/1/03,21124,,25818.0,,59636662,30548000,,,0
K03000001,great britain,12/1/03,21200,,25939.0,,57931738,29747000,,,0
K04000001,england and wales,12/1/03,21359,,26225.0,,52863238,27147000,,,0
N92000002,northern ireland,12/1/03,18502,,21610.0,,1704924,801000,,,0
S92000003,scotland,12/1/03,19799,,23080.0,,5068500,2600000,,,0
W92000004,wales,12/1/03,19130,,21837.0,,2937721,1309000,,,0
E09000001,city of london,12/1/04,43347,,66628.0,14,7118,332000,315,5263,1
E09000002,barking and dagenham,12/1/04,26089,,29088.0,14,165610,53000,3780,68899,1
E09000003,barnet,12/1/04,,,30795.0,20,323723,135000,8675,132856,1
E09000004,bexley,12/1/04,20946,,24617.0,30,220917,85000,6429,92950,1
E09000005,brent,12/1/04,23323,,25416.0,14,268335,119000,4323,104454,1
E09000006,bromley,12/1/04,21192,,27617.0,23,297307,126000,15013,129809,1
E09000007,camden,12/1/04,30510,,38595.0,25,207341,278000,2179,94841,1
E09000008,croydon,12/1/04,24371,,28816.0,13,337134,153000,8650,142177,1
E09000009,ealing,12/1/04,26722,,31153.0,15,310073,136000,5554,121428,1
E09000010,enfield,12/1/04,27414,,31068.0,24,282217,110000,8220,116338,1
E09000011,greenwich,12/1/04,25387,,27369.0,19,227190,77000,5044,98182,1
E09000012,hackney,12/1/04,26687,,31862.0,12,213581,96000,1905,91588,1
E09000013,hammersmith and fulham,12/1/04,29830,,37273.0,20,172083,128000,1715,78198,1
E09000014,haringey,12/1/04,23481,,26260.0,14,226472,78000,2960,95714,1
E09000015,harrow,12/1/04,24750,,29745.0,19,216267,81000,5046,82053,1
E09000016,havering,12/1/04,18240,,21505.0,16,225769,92000,11446,95182,1
E09000017,hillingdon,12/1/04,28003,,31685.0,27,248691,196000,11570,100306,1
E09000018,hounslow,12/1/04,27457,,34015.0,17,219440,130000,5659,88608,1
E09000019,islington,12/1/04,30410,,40812.0,11,180831,179000,1486,87263,1
E09000020,kensington and chelsea,12/1/04,26846,,37784.0,18,165752,131000,1238,84363,1
E09000021,kingston upon thames,12/1/04,23708,,30786.0,18,151055,84000,3726,63405,1
E09000022,lambeth,12/1/04,27186,,37154.0,16,274262,142000,2725,122819,1
E09000023,lewisham,12/1/04,25238,,26340.0,10,252455,79000,3532,110808,1
E09000024,merton,12/1/04,23208,,30224.0,20,188908,91000,3762,80333,1
E09000025,newham,12/1/04,,,29224.0,6,254434,81000,3857,96805,1
